"No.","Time","Source","Destination","Protocol","Length","Info"
"421","7.824868000","192.168.0.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"422","7.829524000","10.10.10.136","10.10.15.255","NBNS","92","Name query NB EDLAB-13<20>"
"423","7.837025000","10.10.15.113","224.0.0.252","LLMNR","68","Standard query 0x4013  ANY sumit-PC"
"424","7.837050000","192.168.0.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"425","7.839499000","cc:98:91:37:97:53","Broadcast","0x8899","60","Ethernet II"
"426","7.853174000","192.168.1.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"427","7.865006000","192.168.1.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"428","7.877202000","192.168.0.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"429","7.879135000","10.10.11.68","224.0.0.251","MDNS","296","Standard query 0x0000  ANY linux._udisks-ssh._tcp.local, ""QM"" question ANY linux.local, ""QM"" question ANY 68.11.10.10.in-addr.arpa, ""QM"" question ANY linux [78:45:c4:29:0c:07]._workstation._tcp.local, ""QM"" question"
"430","7.893325000","192.168.0.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"431","7.905178000","192.168.1.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"432","7.917294000","192.168.1.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"433","7.925263000","10.10.11.68","224.0.0.251","MDNS","200","Standard query response 0x0000  PTR _udisks-ssh._tcp.local PTR linux [78:45:c4:29:0c:07]._workstation._tcp.local PTR _workstation._tcp.local PTR linux._udisks-ssh._tcp.local"
"434","7.929612000","192.168.0.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
"435","7.941139000","192.168.0.1","224.0.0.252","IGMPv2","64","Membership Query, specific for group 224.0.0.252"
